"id","loan_status"
"74879","0"
"74880","0"
"74881","1"
"74882","0"
"74883","0"
"74884","0"
"74885","0"
"74886","0"
"74887","0"
"74888","0"
"74889","0"
"74890","0"
"74891","0"
"74892","0"
"74893","0"
"74894","0"
"74895","0"
"74896","0"
"74897","0"
"74898","0"
"74899","0"
"74900","0"
"74901","0"
"74902","0"
"74903","0"
"74904","0"
"74905","0"
"74906","0"
"74907","0"
"74908","0"
"74909","1"
"74910","0"
"74911","0"
"74912","1"
"74913","0"
"74914","1"
"74915","0"
"74916","1"
"74917","0"
"74918","0"
"74919","0"
"74920","1"
"74921","0"
"74922","1"
"74923","0"
"74924","0"
"74925","0"
"74926","1"
"74927","0"
"74928","0"
"74929","0"
"74930","0"
"74931","1"
"74932","0"
"74933","0"
"74934","0"
"74935","1"
"74936","1"
"74937","1"
"74938","0"
"74939","0"
"74940","0"
"74941","0"
"74942","0"
"74943","0"
"74944","0"
"74945","0"
"74946","0"
"74947","0"
"74948","0"
"74949","0"
"74950","0"
"74951","1"
"74952","0"
"74953","0"
"74954","0"
"74955","1"
"74956","0"
"74957","1"
"74958","0"
"74959","0"
"74960","0"
"74961","0"
"74962","0"
"74963","0"
"74964","0"
"74965","0"
"74966","0"
"74967","0"
"74968","0"
"74969","0"
"74970","0"
"74971","0"
"74972","0"
"74973","0"
"74974","0"
"74975","0"
"74976","0"
"74977","0"
"74978","0"
"74979","0"
"74980","0"
"74981","0"
"74982","0"
"74983","0"
"74984","0"
"74985","0"
"74986","0"
"74987","1"
"74988","0"
"74989","0"
"74990","0"
"74991","0"
"74992","0"
"74993","0"
"74994","0"
"74995","0"
"74996","0"
"74997","0"
"74998","1"
"74999","0"
"75000","0"
"75001","0"
"75002","0"
"75003","0"
"75004","0"
"75005","0"
"75006","0"
"75007","0"
"75008","0"
"75009","0"
"75010","0"
"75011","0"
"75012","0"
"75013","0"
"75014","0"
"75015","0"
"75016","0"
"75017","0"
"75018","0"
"75019","1"
"75020","0"
"75021","0"
"75022","0"
"75023","0"
"75024","0"
"75025","0"
"75026","1"
"75027","0"
"75028","0"
"75029","1"
"75030","0"
"75031","0"
"75032","1"
"75033","0"
"75034","0"
"75035","0"
"75036","0"
"75037","0"
"75038","0"
"75039","0"
"75040","0"
"75041","0"
"75042","0"
"75043","0"
"75044","0"
"75045","0"
"75046","0"
"75047","0"
"75048","1"
"75049","0"
"75050","0"
"75051","0"
"75052","0"
"75053","0"
"75054","1"
"75055","0"
"75056","0"
"75057","0"
"75058","0"
"75059","0"
"75060","1"
"75061","0"
"75062","1"
"75063","0"
"75064","0"
"75065","0"
"75066","0"
"75067","0"
"75068","0"
"75069","0"
"75070","0"
"75071","0"
"75072","0"
"75073","1"
"75074","1"
"75075","0"
"75076","0"
"75077","1"
"75078","0"
"75079","0"
"75080","0"
"75081","0"
"75082","0"
"75083","0"
"75084","0"
"75085","0"
"75086","0"
"75087","0"
"75088","0"
"75089","1"
"75090","0"
"75091","1"
"75092","0"
"75093","0"
"75094","0"
"75095","0"
"75096","0"
"75097","0"
"75098","0"
"75099","0"
"75100","0"
"75101","1"
"75102","0"
"75103","0"
"75104","0"
"75105","0"
"75106","0"
"75107","0"
"75108","0"
"75109","0"
"75110","0"
"75111","0"
"75112","0"
"75113","0"
"75114","0"
"75115","0"
"75116","0"
"75117","0"
"75118","0"
"75119","0"
"75120","0"
"75121","0"
"75122","0"
"75123","0"
"75124","0"
"75125","0"
"75126","0"
"75127","1"
"75128","1"
"75129","0"
"75130","0"
"75131","1"
"75132","0"
"75133","0"
"75134","0"
"75135","0"
"75136","0"
"75137","0"
"75138","0"
"75139","1"
"75140","0"
"75141","0"
"75142","0"
"75143","0"
"75144","0"
"75145","0"
"75146","0"
"75147","0"
"75148","0"
"75149","0"
"75150","0"
"75151","0"
"75152","0"
"75153","0"
"75154","0"
"75155","0"
"75156","1"
"75157","0"
"75158","0"
"75159","0"
"75160","0"
"75161","0"
"75162","0"
"75163","0"
"75164","0"
"75165","0"
"75166","0"
"75167","0"
"75168","0"
"75169","0"
"75170","0"
"75171","0"
"75172","0"
"75173","0"
"75174","0"
"75175","0"
"75176","0"
"75177","0"
"75178","0"
"75179","1"
"75180","0"
"75181","0"
"75182","0"
"75183","1"
"75184","0"
"75185","0"
"75186","0"
"75187","0"
"75188","0"
"75189","0"
"75190","0"
"75191","1"
"75192","0"
"75193","0"
"75194","0"
"75195","1"
"75196","0"
"75197","0"
"75198","0"
"75199","0"
"75200","0"
"75201","0"
"75202","0"
"75203","0"
"75204","0"
"75205","0"
"75206","0"
"75207","0"
"75208","0"
"75209","1"
"75210","0"
"75211","0"
"75212","0"
"75213","0"
"75214","0"
"75215","0"
"75216","0"
"75217","0"
"75218","0"
"75219","0"
"75220","0"
"75221","0"
"75222","0"
"75223","0"
"75224","0"
"75225","0"
"75226","0"
"75227","0"
"75228","0"
"75229","0"
"75230","0"
"75231","1"
"75232","0"
"75233","0"
"75234","1"
"75235","0"
"75236","0"
"75237","0"
"75238","0"
"75239","0"
"75240","0"
"75241","0"
"75242","0"
"75243","0"
"75244","0"
"75245","0"
"75246","0"
"75247","0"
"75248","0"
"75249","1"
"75250","0"
"75251","1"
"75252","0"
"75253","0"
"75254","1"
"75255","0"
"75256","0"
"75257","0"
"75258","0"
"75259","0"
"75260","0"
"75261","0"
"75262","0"
"75263","0"
"75264","0"
"75265","0"
"75266","0"
"75267","0"
"75268","0"
"75269","0"
"75270","0"
"75271","1"
"75272","0"
"75273","0"
"75274","1"
"75275","0"
"75276","0"
"75277","0"
"75278","0"
"75279","0"
"75280","0"
"75281","0"
"75282","0"
"75283","0"
"75284","0"
"75285","1"
"75286","1"
"75287","1"
"75288","0"
"75289","0"
"75290","0"
"75291","0"
"75292","0"
"75293","0"
"75294","0"
"75295","0"
"75296","0"
"75297","0"
"75298","0"
"75299","0"
"75300","0"
"75301","0"
"75302","0"
"75303","1"
"75304","1"
"75305","0"
"75306","0"
"75307","1"
"75308","1"
"75309","0"
"75310","0"
"75311","0"
"75312","0"
"75313","0"
"75314","0"
"75315","0"
"75316","0"
"75317","0"
"75318","0"
"75319","1"
"75320","0"
"75321","0"
"75322","1"
"75323","0"
"75324","0"
"75325","0"
"75326","1"
"75327","0"
"75328","0"
"75329","0"
"75330","0"
"75331","0"
"75332","0"
"75333","0"
"75334","0"
"75335","0"
"75336","0"
"75337","0"
"75338","0"
"75339","1"
"75340","0"
"75341","0"
"75342","0"
"75343","0"
"75344","0"
"75345","0"
"75346","0"
"75347","0"
"75348","0"
"75349","0"
"75350","0"
"75351","0"
"75352","1"
"75353","0"
"75354","0"
"75355","0"
"75356","0"
"75357","0"
"75358","1"
"75359","0"
"75360","0"
"75361","0"
"75362","0"
"75363","0"
"75364","0"
"75365","0"
"75366","0"
"75367","0"
"75368","0"
"75369","0"
"75370","0"
"75371","0"
"75372","1"
"75373","1"
"75374","0"
"75375","0"
"75376","0"
"75377","0"
"75378","0"
"75379","1"
"75380","0"
"75381","0"
"75382","1"
"75383","0"
"75384","1"
"75385","1"
"75386","0"
"75387","0"
"75388","0"
"75389","0"
"75390","0"
"75391","0"
"75392","0"
"75393","0"
"75394","0"
"75395","0"
"75396","0"
"75397","0"
"75398","0"
"75399","0"
"75400","0"
"75401","0"
"75402","1"
"75403","0"
"75404","0"
"75405","0"
"75406","0"
"75407","0"
"75408","0"
"75409","1"
"75410","0"
"75411","0"
"75412","0"
"75413","0"
"75414","0"
"75415","0"
"75416","0"
"75417","0"
"75418","0"
"75419","0"
"75420","0"
"75421","0"
"75422","0"
"75423","0"
"75424","0"
"75425","0"
"75426","0"
"75427","1"
"75428","1"
"75429","0"
"75430","0"
"75431","1"
"75432","0"
"75433","0"
"75434","1"
"75435","0"
"75436","0"
"75437","0"
"75438","0"
"75439","0"
"75440","0"
"75441","0"
"75442","0"
"75443","0"
"75444","0"
"75445","0"
"75446","0"
"75447","0"
"75448","0"
"75449","0"
"75450","0"
"75451","0"
"75452","0"
"75453","0"
"75454","0"
"75455","0"
"75456","0"
"75457","0"
"75458","0"
"75459","0"
"75460","0"
"75461","0"
"75462","1"
"75463","0"
"75464","1"
"75465","0"
"75466","0"
"75467","1"
"75468","1"
"75469","0"
"75470","0"
"75471","1"
"75472","0"
"75473","0"
"75474","0"
"75475","0"
"75476","0"
"75477","0"
"75478","0"
"75479","0"
"75480","0"
"75481","0"
"75482","1"
"75483","1"
"75484","0"
"75485","0"
"75486","0"
"75487","0"
"75488","0"
"75489","0"
"75490","0"
"75491","0"
"75492","1"
"75493","0"
"75494","0"
"75495","0"
"75496","0"
"75497","1"
"75498","1"
"75499","0"
"75500","0"
"75501","0"
"75502","1"
"75503","1"
"75504","0"
"75505","0"
"75506","0"
"75507","0"
"75508","0"
"75509","0"
"75510","1"
"75511","0"
"75512","0"
"75513","0"
"75514","0"
"75515","0"
"75516","0"
"75517","0"
"75518","0"
"75519","0"
"75520","0"
"75521","1"
"75522","0"
"75523","0"
"75524","0"
"75525","0"
"75526","0"
"75527","0"
"75528","1"
"75529","0"
"75530","0"
"75531","0"
"75532","0"
"75533","0"
"75534","0"
"75535","0"
"75536","0"
"75537","0"
"75538","1"
"75539","0"
"75540","1"
"75541","1"
"75542","1"
"75543","0"
"75544","0"
"75545","0"
"75546","0"
"75547","0"
"75548","1"
"75549","0"
"75550","0"
"75551","0"
"75552","0"
"75553","0"
"75554","0"
"75555","0"
"75556","1"
"75557","1"
"75558","0"
"75559","1"
"75560","0"
"75561","0"
"75562","0"
"75563","0"
"75564","0"
"75565","0"
"75566","0"
"75567","1"
"75568","0"
"75569","0"
"75570","0"
"75571","0"
"75572","1"
"75573","0"
"75574","0"
"75575","0"
"75576","1"
"75577","0"
"75578","0"
"75579","0"
"75580","1"
"75581","0"
"75582","0"
"75583","0"
"75584","0"
"75585","0"
"75586","0"
"75587","0"
"75588","0"
"75589","0"
"75590","0"
"75591","0"
"75592","0"
"75593","0"
"75594","0"
"75595","0"
"75596","0"
"75597","0"
"75598","0"
"75599","0"
"75600","0"
"75601","0"
"75602","0"
"75603","0"
"75604","0"
"75605","0"
"75606","0"
"75607","0"
"75608","0"
"75609","0"
"75610","0"
"75611","0"
"75612","0"
"75613","0"
"75614","0"
"75615","1"
"75616","0"
"75617","1"
"75618","0"
"75619","0"
"75620","0"
"75621","0"
"75622","0"
"75623","0"
"75624","0"
"75625","0"
"75626","1"
"75627","0"
"75628","1"
"75629","0"
"75630","0"
"75631","0"
"75632","0"
"75633","1"
"75634","0"
"75635","0"
"75636","1"
"75637","0"
"75638","0"
"75639","0"
"75640","0"
"75641","0"
"75642","0"
"75643","0"
"75644","0"
"75645","0"
"75646","0"
"75647","1"
"75648","0"
"75649","0"
"75650","1"
"75651","0"
"75652","0"
"75653","0"
"75654","0"
"75655","1"
"75656","0"
"75657","0"
"75658","0"
"75659","0"
"75660","0"
"75661","0"
"75662","1"
"75663","0"
"75664","1"
"75665","0"
"75666","1"
"75667","1"
"75668","0"
"75669","0"
"75670","0"
"75671","0"
"75672","0"
"75673","0"
"75674","0"
"75675","0"
"75676","0"
"75677","0"
"75678","0"
"75679","1"
"75680","0"
"75681","0"
"75682","1"
"75683","0"
"75684","0"
"75685","0"
"75686","0"
"75687","0"
"75688","0"
"75689","0"
"75690","0"
"75691","1"
"75692","0"
"75693","0"
"75694","0"
"75695","0"
"75696","0"
"75697","0"
"75698","0"
"75699","0"
"75700","0"
"75701","1"
"75702","0"
"75703","0"
"75704","0"
"75705","0"
"75706","0"
"75707","0"
"75708","0"
"75709","0"
"75710","0"
"75711","0"
"75712","0"
"75713","1"
"75714","1"
"75715","0"
"75716","0"
"75717","0"
"75718","0"
"75719","0"
"75720","0"
"75721","0"
"75722","0"
"75723","0"
"75724","0"
"75725","0"
"75726","0"
"75727","0"
"75728","1"
"75729","0"
"75730","0"
"75731","0"
"75732","0"
"75733","0"
"75734","0"
"75735","0"
"75736","0"
"75737","0"
"75738","0"
"75739","0"
"75740","0"
"75741","0"
"75742","0"
"75743","0"
"75744","0"
"75745","0"
"75746","0"
"75747","0"
"75748","1"
"75749","0"
"75750","0"
"75751","0"
"75752","0"
"75753","0"
"75754","0"
"75755","0"
"75756","0"
"75757","1"
"75758","0"
"75759","0"
"75760","0"
"75761","0"
"75762","0"
"75763","0"
"75764","0"
"75765","0"
"75766","1"
"75767","0"
"75768","0"
"75769","1"
"75770","0"
"75771","0"
"75772","0"
"75773","0"
"75774","0"
"75775","0"
"75776","0"
"75777","1"
"75778","1"
"75779","0"
"75780","0"
"75781","0"
"75782","0"
"75783","0"
"75784","0"
"75785","0"
"75786","1"
"75787","0"
"75788","0"
"75789","0"
"75790","0"
"75791","0"
"75792","0"
"75793","0"
"75794","0"
"75795","0"
"75796","0"
"75797","0"
"75798","1"
"75799","0"
"75800","0"
"75801","0"
"75802","0"
"75803","0"
"75804","0"
"75805","0"
"75806","0"
"75807","0"
"75808","0"
"75809","0"
"75810","0"
"75811","1"
"75812","0"
"75813","0"
"75814","0"
"75815","1"
"75816","0"
"75817","0"
"75818","0"
"75819","1"
"75820","0"
"75821","0"
"75822","1"
"75823","0"
"75824","0"
"75825","1"
"75826","0"
"75827","1"
"75828","0"
"75829","0"
"75830","0"
"75831","0"
"75832","0"
"75833","0"
"75834","1"
"75835","0"
"75836","0"
"75837","0"
"75838","0"
"75839","0"
"75840","0"
"75841","0"
"75842","0"
"75843","0"
"75844","0"
"75845","0"
"75846","0"
"75847","0"
"75848","0"
"75849","0"
"75850","0"
"75851","0"
"75852","1"
"75853","0"
"75854","0"
"75855","0"
"75856","0"
"75857","1"
"75858","1"
"75859","1"
"75860","0"
"75861","1"
"75862","0"
"75863","0"
"75864","1"
"75865","0"
"75866","0"
"75867","0"
"75868","1"
"75869","0"
"75870","0"
"75871","0"
"75872","0"
"75873","0"
"75874","1"
"75875","0"
"75876","0"
"75877","0"
"75878","1"
"75879","0"
"75880","0"
"75881","0"
"75882","1"
"75883","0"
"75884","0"
"75885","0"
"75886","0"
"75887","1"
"75888","0"
"75889","0"
"75890","1"
"75891","0"
"75892","0"
"75893","0"
"75894","0"
"75895","0"
"75896","0"
"75897","0"
"75898","0"
"75899","0"
"75900","0"
"75901","0"
"75902","0"
"75903","0"
"75904","0"
"75905","0"
"75906","0"
"75907","0"
"75908","0"
"75909","0"
"75910","0"
"75911","0"
"75912","0"
"75913","0"
"75914","0"
"75915","0"
"75916","0"
"75917","1"
"75918","0"
"75919","0"
"75920","0"
"75921","1"
"75922","1"
"75923","0"
"75924","0"
"75925","0"
"75926","0"
"75927","0"
"75928","0"
"75929","1"
"75930","1"
"75931","0"
"75932","0"
"75933","0"
"75934","0"
"75935","0"
"75936","1"
"75937","0"
"75938","1"
"75939","0"
"75940","0"
"75941","0"
"75942","0"
"75943","0"
"75944","0"
"75945","0"
"75946","0"
"75947","0"
"75948","0"
"75949","0"
"75950","0"
"75951","0"
"75952","0"
"75953","0"
"75954","0"
"75955","0"
"75956","1"
"75957","0"
"75958","1"
"75959","0"
"75960","0"
"75961","1"
"75962","0"
"75963","0"
"75964","0"
"75965","0"
"75966","0"
"75967","0"
"75968","0"
"75969","1"
"75970","0"
"75971","0"
"75972","0"
"75973","0"
"75974","0"
"75975","0"
"75976","0"
"75977","1"
"75978","0"
"75979","1"
"75980","1"
"75981","0"
"75982","0"
"75983","0"
"75984","0"
"75985","0"
"75986","1"
"75987","1"
"75988","0"
"75989","0"
"75990","0"
"75991","0"
"75992","0"
"75993","0"
"75994","0"
"75995","0"
"75996","0"
"75997","0"
"75998","1"
"75999","0"
"76000","1"
"76001","0"
"76002","0"
"76003","0"
"76004","1"
"76005","1"
"76006","0"
"76007","0"
"76008","0"
"76009","0"
"76010","0"
"76011","0"
"76012","0"
"76013","0"
"76014","0"
"76015","0"
"76016","0"
"76017","0"
"76018","0"
"76019","0"
"76020","0"
"76021","0"
"76022","0"
"76023","0"
"76024","0"
"76025","0"
"76026","0"
"76027","0"
"76028","0"
"76029","1"
"76030","1"
"76031","0"
"76032","0"
"76033","0"
"76034","0"
"76035","0"
"76036","0"
"76037","1"
"76038","1"
"76039","0"
"76040","0"
"76041","0"
"76042","1"
"76043","0"
"76044","0"
"76045","1"
"76046","0"
"76047","0"
"76048","0"
"76049","0"
"76050","1"
"76051","0"
"76052","0"
"76053","1"
"76054","1"
"76055","1"
"76056","0"
"76057","0"
"76058","1"
"76059","0"
"76060","0"
"76061","0"
"76062","0"
"76063","0"
"76064","0"
"76065","0"
"76066","0"
"76067","1"
"76068","0"
"76069","1"
"76070","0"
"76071","0"
"76072","0"
"76073","1"
"76074","0"
"76075","1"
"76076","0"
"76077","0"
"76078","0"
"76079","0"
"76080","0"
"76081","0"
"76082","0"
"76083","0"
"76084","0"
"76085","0"
"76086","0"
"76087","0"
"76088","0"
"76089","0"
"76090","0"
"76091","0"
"76092","0"
"76093","0"
"76094","1"
"76095","0"
"76096","0"
"76097","0"
"76098","0"
"76099","0"
"76100","0"
"76101","0"
"76102","0"
"76103","0"
"76104","0"
"76105","0"
"76106","0"
"76107","0"
"76108","0"
"76109","0"
"76110","0"
"76111","0"
"76112","0"
"76113","0"
"76114","0"
"76115","0"
"76116","0"
"76117","0"
"76118","0"
"76119","0"
"76120","0"
"76121","0"
"76122","1"
"76123","0"
"76124","0"
"76125","0"
"76126","0"
"76127","0"
"76128","0"
"76129","0"
"76130","0"
"76131","0"
"76132","0"
"76133","0"
"76134","0"
"76135","0"
"76136","0"
"76137","0"
"76138","0"
"76139","1"
"76140","0"
"76141","1"
"76142","0"
"76143","1"
"76144","0"
"76145","0"
"76146","1"
"76147","0"
"76148","1"
"76149","0"
"76150","0"
"76151","0"
"76152","0"
"76153","0"
"76154","0"
"76155","0"
"76156","0"
"76157","0"
"76158","1"
"76159","0"
"76160","0"
"76161","1"
"76162","0"
"76163","0"
"76164","0"
"76165","0"
"76166","0"
"76167","0"
"76168","0"
"76169","0"
"76170","0"
"76171","0"
"76172","0"
"76173","0"
"76174","1"
"76175","0"
"76176","0"
"76177","0"
"76178","1"
"76179","1"
"76180","1"
"76181","0"
"76182","0"
"76183","0"
"76184","0"
"76185","0"
"76186","0"
"76187","0"
"76188","0"
"76189","0"
"76190","0"
"76191","0"
"76192","0"
"76193","0"
"76194","0"
"76195","0"
"76196","1"
"76197","0"
"76198","0"
"76199","0"
"76200","0"
"76201","0"
"76202","0"
"76203","0"
"76204","0"
"76205","0"
"76206","0"
"76207","0"
"76208","1"
"76209","0"
"76210","0"
"76211","0"
"76212","0"
"76213","1"
"76214","0"
"76215","0"
"76216","0"
"76217","0"
"76218","0"
"76219","0"
"76220","0"
"76221","0"
"76222","0"
"76223","0"
"76224","1"
"76225","0"
"76226","1"
"76227","0"
"76228","0"
"76229","0"
"76230","1"
"76231","0"
"76232","0"
"76233","0"
"76234","0"
"76235","0"
"76236","0"
"76237","0"
"76238","0"
"76239","0"
"76240","0"
"76241","0"
"76242","0"
"76243","0"
"76244","0"
"76245","0"
"76246","0"
"76247","0"
"76248","0"
"76249","0"
"76250","0"
"76251","0"
"76252","0"
"76253","1"
"76254","0"
"76255","0"
"76256","1"
"76257","0"
"76258","0"
"76259","0"
"76260","0"
"76261","0"
"76262","0"
"76263","0"
"76264","0"
"76265","0"
"76266","0"
"76267","0"
"76268","0"
"76269","0"
"76270","0"
"76271","0"
"76272","0"
"76273","1"
"76274","0"
"76275","1"
"76276","0"
"76277","0"
"76278","0"
"76279","0"
"76280","0"
"76281","0"
"76282","0"
"76283","1"
"76284","0"
"76285","1"
"76286","0"
"76287","0"
"76288","1"
"76289","0"
"76290","0"
"76291","0"
"76292","0"
"76293","0"
"76294","0"
"76295","0"
"76296","0"
"76297","0"
"76298","0"
"76299","0"
"76300","0"
"76301","0"
"76302","1"
"76303","1"
"76304","0"
"76305","0"
"76306","0"
"76307","1"
"76308","0"
"76309","0"
"76310","0"
"76311","0"
"76312","0"
"76313","1"
"76314","0"
"76315","0"
"76316","0"
"76317","0"
"76318","0"
"76319","0"
"76320","0"
"76321","0"
"76322","0"
"76323","0"
"76324","1"
"76325","0"
"76326","0"
"76327","0"
"76328","0"
"76329","0"
"76330","0"
"76331","0"
"76332","0"
"76333","0"
"76334","0"
"76335","0"
"76336","0"
"76337","0"
"76338","0"
"76339","0"
"76340","0"
"76341","0"
"76342","0"
"76343","0"
"76344","0"
"76345","0"
"76346","0"
"76347","0"
"76348","0"
"76349","0"
"76350","0"
"76351","0"
"76352","1"
"76353","0"
"76354","0"
"76355","0"
"76356","1"
"76357","0"
"76358","0"
"76359","0"
"76360","0"
"76361","0"
"76362","0"
"76363","0"
"76364","0"
"76365","0"
"76366","0"
"76367","0"
"76368","0"
"76369","1"
"76370","1"
"76371","0"
"76372","0"
"76373","0"
"76374","0"
"76375","0"
"76376","0"
"76377","0"
"76378","0"
"76379","1"
"76380","0"
"76381","1"
"76382","0"
"76383","0"
"76384","0"
"76385","0"
"76386","0"
"76387","0"
"76388","0"
"76389","0"
"76390","0"
"76391","0"
"76392","0"
"76393","0"
"76394","0"
"76395","0"
"76396","0"
"76397","1"
"76398","0"
"76399","0"
"76400","0"
"76401","0"
"76402","0"
"76403","0"
"76404","1"
"76405","0"
"76406","1"
"76407","0"
"76408","0"
"76409","0"
"76410","0"
"76411","0"
"76412","1"
"76413","0"
"76414","0"
"76415","0"
"76416","0"
"76417","0"
"76418","0"
"76419","1"
"76420","1"
"76421","0"
"76422","0"
"76423","0"
"76424","0"
"76425","0"
"76426","0"
"76427","0"
"76428","0"
"76429","1"
"76430","0"
"76431","0"
"76432","0"
"76433","0"
"76434","1"
"76435","0"
"76436","0"
"76437","0"
"76438","0"
"76439","0"
"76440","0"
"76441","0"
"76442","0"
"76443","0"
"76444","1"
"76445","0"
"76446","0"
"76447","0"
"76448","1"
"76449","0"
"76450","1"
"76451","0"
"76452","0"
"76453","1"
"76454","0"
"76455","0"
"76456","0"
"76457","0"
"76458","0"
"76459","0"
"76460","0"
"76461","0"
"76462","1"
"76463","1"
"76464","1"
"76465","0"
"76466","0"
"76467","0"
"76468","1"
"76469","1"
"76470","0"
"76471","0"
"76472","0"
"76473","0"
"76474","0"
"76475","1"
"76476","0"
"76477","0"
"76478","1"
"76479","0"
"76480","0"
"76481","0"
"76482","1"
"76483","0"
"76484","0"
"76485","0"
"76486","0"
"76487","0"
"76488","0"
"76489","0"
"76490","0"
"76491","1"
"76492","0"
"76493","0"
"76494","1"
"76495","0"
"76496","0"
"76497","0"
"76498","0"
"76499","0"
"76500","0"
"76501","0"
"76502","1"
"76503","1"
"76504","0"
"76505","0"
"76506","1"
"76507","0"
"76508","0"
"76509","0"
"76510","0"
"76511","0"
"76512","1"
"76513","1"
"76514","1"
"76515","0"
"76516","1"
"76517","0"
"76518","0"
"76519","0"
"76520","0"
"76521","0"
"76522","0"
"76523","0"
"76524","0"
"76525","0"
"76526","0"
"76527","0"
"76528","0"
"76529","0"
"76530","0"
"76531","1"
"76532","1"
"76533","0"
"76534","0"
"76535","0"
"76536","0"
"76537","0"
"76538","0"
"76539","0"
"76540","1"
"76541","0"
"76542","0"
"76543","0"
"76544","0"
"76545","0"
"76546","0"
"76547","0"
"76548","0"
"76549","0"
"76550","0"
"76551","0"
"76552","0"
"76553","0"
"76554","1"
"76555","0"
"76556","0"
"76557","0"
"76558","0"
"76559","0"
"76560","0"
"76561","1"
"76562","0"
"76563","0"
"76564","0"
"76565","0"
"76566","0"
"76567","0"
"76568","0"
"76569","1"
"76570","0"
"76571","0"
"76572","0"
"76573","1"
"76574","0"
"76575","0"
"76576","0"
"76577","0"
"76578","0"
"76579","0"
"76580","0"
"76581","0"
"76582","0"
"76583","0"
"76584","0"
"76585","1"
"76586","0"
"76587","0"
"76588","0"
"76589","0"
"76590","1"
"76591","1"
"76592","0"
"76593","0"
"76594","0"
"76595","0"
"76596","0"
"76597","0"
"76598","1"
"76599","0"
"76600","1"
"76601","0"
"76602","0"
"76603","0"
"76604","1"
"76605","0"
"76606","0"
"76607","0"
"76608","1"
"76609","0"
"76610","0"
"76611","0"
"76612","0"
"76613","0"
"76614","0"
"76615","0"
"76616","0"
"76617","0"
"76618","0"
"76619","0"
"76620","0"
"76621","0"
"76622","0"
"76623","1"
"76624","0"
"76625","0"
"76626","0"
"76627","0"
"76628","0"
"76629","1"
"76630","0"
"76631","0"
"76632","0"
"76633","0"
"76634","0"
"76635","0"
"76636","0"
"76637","0"
"76638","0"
"76639","0"
"76640","1"
"76641","0"
"76642","0"
"76643","1"
"76644","0"
"76645","0"
"76646","0"
"76647","0"
"76648","0"
"76649","0"
"76650","0"
"76651","0"
"76652","0"
"76653","1"
"76654","1"
"76655","0"
"76656","1"
"76657","1"
"76658","0"
"76659","0"
"76660","0"
"76661","0"
"76662","0"
"76663","0"
"76664","0"
"76665","0"
"76666","0"
"76667","1"
"76668","0"
"76669","0"
"76670","0"
"76671","0"
"76672","0"
"76673","1"
"76674","0"
"76675","0"
"76676","0"
"76677","0"
"76678","0"
"76679","0"
"76680","0"
"76681","0"
"76682","1"
"76683","0"
"76684","0"
"76685","0"
"76686","0"
"76687","0"
"76688","0"
"76689","1"
"76690","0"
"76691","1"
"76692","0"
"76693","0"
"76694","1"
"76695","0"
"76696","0"
"76697","0"
"76698","0"
"76699","0"
"76700","0"
"76701","0"
"76702","0"
"76703","0"
"76704","0"
"76705","0"
"76706","0"
"76707","0"
"76708","0"
"76709","0"
"76710","0"
"76711","1"
"76712","0"
"76713","0"
"76714","0"
"76715","0"
"76716","1"
"76717","0"
"76718","0"
"76719","0"
"76720","0"
"76721","1"
"76722","0"
"76723","0"
"76724","0"
"76725","1"
"76726","0"
"76727","0"
"76728","0"
"76729","0"
"76730","0"
"76731","0"
"76732","1"
"76733","0"
"76734","0"
"76735","0"
"76736","0"
"76737","0"
"76738","0"
"76739","0"
"76740","0"
"76741","0"
"76742","0"
"76743","0"
"76744","0"
"76745","0"
"76746","1"
"76747","0"
"76748","0"
"76749","0"
"76750","0"
"76751","0"
"76752","1"
"76753","0"
"76754","0"
"76755","0"
"76756","0"
"76757","0"
"76758","0"
"76759","0"
"76760","0"
"76761","0"
"76762","0"
"76763","0"
"76764","0"
"76765","1"
"76766","0"
"76767","0"
"76768","0"
"76769","0"
"76770","0"
"76771","0"
"76772","0"
"76773","0"
"76774","0"
"76775","0"
"76776","1"
"76777","0"
"76778","0"
"76779","0"
"76780","0"
"76781","1"
"76782","0"
"76783","0"
"76784","0"
"76785","0"
"76786","1"
"76787","0"
"76788","1"
"76789","0"
"76790","0"
"76791","0"
"76792","0"
"76793","0"
"76794","0"
"76795","0"
"76796","0"
"76797","0"
"76798","0"
"76799","0"
"76800","0"
"76801","0"
"76802","0"
"76803","0"
"76804","1"
"76805","0"
"76806","0"
"76807","0"
"76808","0"
"76809","0"
"76810","0"
"76811","0"
"76812","0"
"76813","0"
"76814","0"
"76815","0"
"76816","0"
"76817","0"
"76818","0"
"76819","1"
"76820","0"
"76821","1"
"76822","0"
"76823","0"
"76824","0"
"76825","0"
"76826","0"
"76827","0"
"76828","0"
"76829","0"
"76830","0"
"76831","0"
"76832","0"
"76833","1"
"76834","0"
"76835","0"
"76836","0"
"76837","0"
"76838","0"
"76839","0"
"76840","0"
"76841","0"
"76842","0"
"76843","0"
"76844","0"
"76845","0"
"76846","0"
"76847","0"
"76848","0"
"76849","1"
"76850","0"
"76851","0"
"76852","0"
"76853","0"
"76854","0"
"76855","0"
"76856","0"
"76857","0"
"76858","0"
"76859","0"
"76860","0"
"76861","0"
"76862","0"
"76863","1"
"76864","0"
"76865","0"
"76866","0"
"76867","0"
"76868","0"
"76869","0"
"76870","1"
"76871","0"
"76872","0"
"76873","0"
"76874","1"
"76875","0"
"76876","0"
